deploymentID,locationID,locationName,latitude,longitude,coordinateUncertainty,deploymentStart,deploymentEnd,setupBy,cameraID,cameraModel,cameraDelay,cameraHeight,cameraDepth,cameraTilt,cameraHeading,detectionDistance,timestampIssues,baitUse,featureType,habitat,deploymentGroups,deploymentTags,deploymentComments
000372be-27ab-42a2-99fa-9665adb7c3cd,4b204aa4-5311-4e07-9431-5389b83155e6,OH 1_4,-37.966774,177.026849,,2024-01-10T13:37:39+00:00,2024-01-31T12:07:01+00:00,Thomas Armstrong,,,300,0.60,,,,0.80,,,,,Summer,,
00623679-4568-4b21-9f74-bee5014b2aee,379e46d6-1b86-4de9-9760-0eea9c0513f7,OH 3_3,-37.980803,177.022395,,2024-01-10T10:50:00+00:00,2024-01-31T09:43:05+00:00,Hilary Sheaff,,,300,,,,,,,,,,Summer,,Custom EXIF image added to record correct start date
01939d6d-e795-4d0f-8872-660f9778bf1e,905ba210-58da-4d25-b396-3e19060a0e2a,MK 1_2,-37.971503,177.004897,,2025-11-14T10:47:16+00:00,2025-12-05T09:34:48+00:00,Gaye Payze,,,300,,,,,,,,,,Spring,,
022e6be7-516f-4112-9641-e2f14561dc61,4b204aa4-5311-4e07-9431-5389b83155e6,OH 1_4,-37.966774,177.026849,,2026-02-11T15:55:04+00:00,2026-03-04T13:24:04+00:00,Gaye Payze,,,300,,,,,,,,,,Summer,,
026dfbce-d735-469c-a22c-0a61a4a57bc9,4a1c9790-6e39-45d0-ba61-f0e06f84fadb,KP 3_1,-37.956977,177.002874,,2024-11-01T10:14:54+00:00,2024-11-22T09:08:18+00:00,Blair George,,,300,,,,,,,,,,Spring,,
02e1723f-883c-4e32-81ef-e7da04a108b0,a215b773-2c07-4478-81a8-a589068e6ee3,KP 3_2,-37.955428,177.003573,,2023-11-09T13:22:33+00:00,2023-11-30T11:07:36+00:00,Blair George,,,300,,,,225,,,,,,Spring,,
037d7d9e-ae96-499c-b778-bead27f5f342,35de4b96-3b8f-4f10-80a2-364abb400a2d,KP 3_4,-37.952023,177.005176,,2024-02-02T10:11:25+00:00,2024-02-23T14:26:55+00:00,Blair George,,,300,,,,,,,,,,Summer,,
03b5a9e4-374c-4358-bb64-f93f31e1deda,7d690824-4ff9-4b14-884b-23a0f44bee73,OH 1_1,-37.971868,177.024126,,2025-01-08T09:27:05+00:00,2025-01-29T13:01:10+00:00,Hilary Sheaff,,,300,,,,180,,,,,,Summer,S,
04898cf1-4d2c-47a8-ad85-00d612c00b3f,ace80f19-800c-4846-8e9f-15908d9e3f7e,KP 1_4,-37.94456,177.013575,,2024-02-02T09:45:52+00:00,2024-02-23T09:27:15+00:00,Thomas Armstrong,,,300,,,,,,,,,,Summer,,
04aa599d-6c09-4d10-8e85-d046bcef75d8,c25c0812-6839-4362-babb-bd3fa80894f7,OH 2_1,-37.981091,177.038284,,2026-02-11T10:19:55+00:00,2026-03-04T09:54:49+00:00,Blair George,,,300,,,,,,,,,,Summer,,
059ef6d9-5dda-4a5f-997b-eb8cf8d628a8,ecb9b699-88fd-4147-ac3a-602231586416,OH 4_4,-37.990332,177.024976,,2025-01-08T10:46:42+00:00,2025-01-29T11:25:07+00:00,Thomas Armstrong,,,300,,,,180,,,,,,Summer,S,
05da37c0-eb69-4796-9735-5ff7a2aaf3ce,d210cffd-6dfa-488f-bcac-e3de2318bebf,KP 1_2,-37.946838,177.017151,,2024-11-01T11:05:42+00:00,2024-11-22T09:56:10+00:00,Thomas Armstrong,,,300,,,,,,,,,,Spring,,
05ef945c-e69d-4d5d-9c36-44a8e8ce7885,33aa3368-09d1-4f75-964f-25087908ab3c,OH 3_1,-37.980652,177.01783,,2024-07-10T10:00:00+00:00,2024-07-31T09:34:35+00:00,Hilary Sheaff,,,300,,,,,,,,,,Winter,,Rob
07267025-7ab1-40ed-953d-bc7559587ca6,ace80f19-800c-4846-8e9f-15908d9e3f7e,KP 1_4,-37.94456,177.013575,,2024-05-03T11:24:16+00:00,2024-05-24T09:54:27+00:00,Thomas Armstrong,,,300,,,,,,,,,,Autumn,,
087534c2-5632-4ab8-9a10-8328c45be26c,fe1cdff2-b824-4a9a-a7f3-241ea15479db,MK 2_1,-37.98268,177.002688,,2024-11-01T11:30:00+00:00,2024-11-22T10:23:06+00:00,,,,300,,,,,,,,,,Spring,,
09089b1d-91ad-49ef-905e-961e168a8fd1,833f6af4-2167-4d68-8f74-b21082ef993c,KP 1_1,-37.947987,177.018887,,2025-11-14T11:18:40+00:00,2025-12-05T10:52:24+00:00,Thomas Armstrong,,,300,,,,,,,,,,Spring,,
0950fd1e-65de-4ecc-9a77-cd3ab01d2788,59ccc7f7-521a-43c5-8269-b5c6db7fea31,KP 1_3,-37.945686,177.015393,,2025-01-31T11:14:58+00:00,2025-02-21T09:48:37+00:00,Thomas Armstrong,,,300,,,,,,,,,,Summer,,
0a8253d3-8d32-4f4e-8ad5-4fe0feb0c114,35de4b96-3b8f-4f10-80a2-364abb400a2d,KP 3_4,-37.952023,177.005176,,2026-02-12T10:34:07+00:00,2026-03-05T12:33:38+00:00,Blair George,,,300,,,,,,,,,,Summer,,"Possibly missing retrieval image? Uncertain, did not create a placeholder."
0c3b3845-6eff-4914-8937-55224b2e4095,e27f7e48-261a-4890-9d2b-12bbde60c42e,OH 2_4,-37.976528,177.034364,,2024-07-10T11:28:17+00:00,2024-07-31T09:56:12+00:00,Blair George,,,300,,,,,,,,,,Winter,,
0d5edc17-fa1f-4f23-a9b0-1eefe74f45eb,78346ada-7952-46a4-b54f-08ecdde63ccd,MK 2_3,-37.980599,176.999049,,2023-11-09T10:02:14+00:00,2023-11-30T09:09:00+00:00,Hilary Sheaff,,,300,0.60,,20,180,0.90,,,,,Spring,,
0d7e3e2b-9513-4b15-94fb-bdc42b262114,c25c0812-6839-4362-babb-bd3fa80894f7,OH 2_1,-37.981091,177.038284,,2024-10-09T12:03:40+00:00,2024-10-30T11:25:22+00:00,Blair George,53fc4662-e645-486b-8164-0b01e44b7f50,Browning-BTC-5PXD,300,,,,,,,,,,Spring,,
0d84a839-6aef-4fb6-9b55-02a7c622466b,78346ada-7952-46a4-b54f-08ecdde63ccd,MK 2_3,-37.980599,176.999049,,2025-08-15T09:46:12+00:00,2025-09-05T08:38:58+00:00,Gaye Payze,,,300,,,,,,,false,,,Winter,,Alison
0de23999-44c4-4b2a-be1f-6f36dbc15930,aac31d23-c4e7-4114-ac4c-921562eff810,KP 3_3,-37.953579,177.004296,,2025-08-15T09:42:24+00:00,2025-09-05T11:10:33+00:00,Blair George,,,300,,,,,,,,,,Winter,,
0e29c0af-902e-412d-a0e2-2e8760660108,bd0529eb-3148-4c46-8f9e-da68ffc2fd2e,MK 2_4,-37.979682,176.997475,,2025-11-14T07:52:00+00:00,2025-12-05T07:51:10+00:00,Gaye Payze,,,300,,,,,,,,,,Spring,,Alison
0e3e888a-31d9-4542-be1b-6c82b787ad4c,1fc9962b-1239-4484-991b-ce7eea04c459,OH 3_2,-37.980795,177.019702,,2025-05-01T10:35:00+00:00,2025-05-22T10:49:30+00:00,Blair George,,,300,,,,,,,,,,Autumn,,Alison deployed
0f2e4160-f5fc-4e9f-8517-90db81aafc3d,33aa3368-09d1-4f75-964f-25087908ab3c,OH 3_1,-37.980652,177.01783,,2025-08-14T09:50:17+00:00,2025-09-04T08:27:01+00:00,Gaye Payze,,,300,,,,,,,false,,,Winter,,Alison
0f7cfe5c-1682-4a1c-95ec-f5a22a020612,43bfeaf6-a8b5-41b2-884b-763476be3ebc,MK 1_4,-37.969376,177.000965,,2024-08-02T10:19:21+00:00,2024-08-23T12:59:45+00:00,Blair George,24028fe1-3226-4a9f-97b0-499c4af1683a,Browning-BTC-6DCL,300,,,,,,,,,,Winter,,
1044c2d2-f907-42f2-bbd9-cb34da5ce97e,91676316-1528-468f-9ff0-a30dcd616319,OH 4_1,-37.991131,177.018063,,2025-08-14T10:42:44+00:00,2025-09-04T11:03:23+00:00,Thomas Armstrong,,,300,,,,,,,,,,Winter,,
1225d3e1-cefc-41d0-a9b6-58cc407cfd45,1d79af89-7dbb-4174-b7ab-9ed429ceafd5,KP 2_1,-37.95635,177.01453,,2025-11-14T12:11:35+00:00,2025-12-05T11:38:10+00:00,Thomas Armstrong,,,300,,,,,,,,,,Spring,,
1430fcef-9901-47a6-8db8-b70d2abb5c87,78346ada-7952-46a4-b54f-08ecdde63ccd,MK 2_3,-37.980599,176.999049,,2025-05-02T10:25:46+00:00,2025-05-23T09:47:28+00:00,Blair George,,,300,,,,,,,,,,Autumn,,"Bait remaining, a bit mouldy"
15600333-0548-4e73-a6e6-2b8b563d8cb0,4a1c9790-6e39-45d0-ba61-f0e06f84fadb,KP 3_1,-37.956977,177.002874,,2025-11-14T10:21:40+00:00,2025-12-05T09:20:47+00:00,Blair George,,,300,,,,,,,,,,Spring,,
156c318c-f0ca-4172-bb77-a6960dda30f7,fff54d4f-0934-4881-a1d5-84223712fd3d,OH 2_2,-37.979596,177.037031,,2024-07-10T12:23:45+00:00,2024-07-31T10:51:16+00:00,Blair George,,,300,,,,,,,,,,Winter,,
15a31edd-9bbe-4a89-834d-e72a529df785,26d0249d-c3cb-4a6d-ade3-89450af870b1,OH 1_2,-37.9699,177.02495,,2025-05-01T12:26:00+00:00,2025-05-22T10:15:00+00:00,Gaye Payze,,,300,,,,,,,,,,Autumn,,
168dec58-0a37-44bd-98fb-e3a88925bc71,bd0529eb-3148-4c46-8f9e-da68ffc2fd2e,MK 2_4,-37.979682,176.997475,,2025-05-02T10:07:41+00:00,2025-05-23T09:30:46+00:00,Blair George,,,300,,,,,,,,,,Autumn,,
19c14756-5a08-4907-82aa-7ed6e093fd60,1d79af89-7dbb-4174-b7ab-9ed429ceafd5,KP 2_1,-37.95635,177.01453,,2024-08-02T12:17:57+00:00,2024-08-23T11:48:54+00:00,Thomas Armstrong,53fc4662-e645-486b-8164-0b01e44b7f50,Browning-BTC-5PXD,300,,,,,,,,,,Winter,,
1a9a304e-4d4c-4193-bbc9-25182a52e821,a215b773-2c07-4478-81a8-a589068e6ee3,KP 3_2,-37.955428,177.003573,,2025-01-31T11:00:11+00:00,2025-02-21T13:07:29+00:00,,,,300,,,,180,,,,,,Summer,,Deployed by Christie
1b961bc6-1960-41ec-815d-5c11000f7d1c,833f6af4-2167-4d68-8f74-b21082ef993c,KP 1_1,-37.947987,177.018887,,2023-11-09T10:48:05+00:00,2023-11-30T09:15:55+00:00,Blair George,,,300,,,,225,,,,,,Spring,,
1b9f5e01-800f-4c1b-a7d6-be9c6e6ad1bb,78346ada-7952-46a4-b54f-08ecdde63ccd,MK 2_3,-37.980599,176.999049,,2025-01-31T09:50:59+00:00,2025-02-21T08:41:04+00:00,,,,300,,,,180,,,,,,Summer,S,Alison Fear
1dc2042d-a0a6-44d7-a6d8-278157b68a17,fe1cdff2-b824-4a9a-a7f3-241ea15479db,MK 2_1,-37.98268,177.002688,,2024-02-02T11:03:30+00:00,2024-02-23T10:10:42+00:00,Hilary Sheaff,,,300,,,,,,,,,,Summer,,
1e5a2392-bcee-42fa-8097-74a3609c6186,59ccc7f7-521a-43c5-8269-b5c6db7fea31,KP 1_3,-37.945686,177.015393,,2024-11-01T10:44:37+00:00,2024-11-22T09:36:30+00:00,Thomas Armstrong,,,300,,,,,,,,,,Spring,,
1e896cf5-f5db-4e96-ad81-ac784ffa41ab,4b204aa4-5311-4e07-9431-5389b83155e6,OH 1_4,-37.966774,177.026849,,2024-07-10T11:41:16+00:00,2024-07-31T09:02:50+00:00,Hilary Sheaff,,,300,,,,,,,,,,Winter,,
20082fac-e90f-4597-8792-d8414c9a9a4f,c3a4d1bc-7314-457d-a30c-6aac2c54dae7,KP 2_3,-37.954119,177.011066,,2024-11-01T13:05:03+00:00,2024-11-22T12:09:41+00:00,Thomas Armstrong,e351b381-78d1-4437-9815-744ce795cf9e,Browning-BTC-5PXD,300,,,,,,,,,,Spring,,
205d5355-394a-4c91-bdd7-92e626c4091c,ab3c9d0b-4aa1-4ded-80c6-b495365735db,OH 2_3,-37.978033,177.035673,,2025-11-13T11:09:30+00:00,2025-12-04T09:15:49+00:00,Blair George,,,300,,,,,,,,,,Spring,,
20d9a9e7-c905-4533-a102-11e6a606c0fb,905ba210-58da-4d25-b396-3e19060a0e2a,MK 1_2,-37.971503,177.004897,,2025-01-31T11:02:42+00:00,2025-02-21T07:44:00+00:00,Gaye Payze,,,300,,,,180,,,,,,Summer,S,
222df9ad-c433-4716-a6aa-d3912f68b8d4,26d0249d-c3cb-4a6d-ade3-89450af870b1,OH 1_2,-37.9699,177.02495,,2025-01-08T09:54:21+00:00,2025-01-29T13:27:52+00:00,Hilary Sheaff,,,300,,,,180,,,,,,Summer,S,
22923712-34bd-407a-93e3-ac25b07c193c,62a29d0e-ea64-4820-b369-053ba7964213,OH 1_3,-37.968095,177.026276,,2026-02-11T15:15:28+00:00,2026-03-04T14:06:49+00:00,Gaye Payze,,,300,,,,,,,,,,Summer,,
2310ee14-4a5a-4cc6-aeb7-7b071b957b23,43bfeaf6-a8b5-41b2-884b-763476be3ebc,MK 1_4,-37.969376,177.000965,,2025-08-15T11:07:18+00:00,2025-09-05T09:25:08+00:00,Gaye Payze,,,300,,,,,,,,,,Winter,,
2383e674-6f91-4f58-b8c2-6357bb4e8e30,62a29d0e-ea64-4820-b369-053ba7964213,OH 1_3,-37.968095,177.026276,,2024-07-10T12:16:46+00:00,2024-07-31T09:56:04+00:00,Hilary Sheaff,,,300,,,,,,,,,,Winter,,
245336ff-0d46-460f-bb52-ac85158c2924,f3ea63d1-daba-448f-a1bd-e3dca498255a,OH 4_3,-37.990415,177.022671,,2025-08-14T11:21:51+00:00,2025-09-04T11:43:15+00:00,Thomas Armstrong,,,300,,,,,,,,,,Winter,,
254c3b98-ba89-41a4-9bd1-47c55096e4f1,d210cffd-6dfa-488f-bcac-e3de2318bebf,KP 1_2,-37.946838,177.017151,,2026-02-12T10:50:13+00:00,2026-03-05T09:46:53+00:00,Thomas Armstrong,,,300,,,,,,,,,,Summer,,
25b895a8-4801-4a79-8013-45f35eeae5a7,5516cd98-98eb-4a0d-84f6-1d19715413ed,MK 1_3,-37.970345,177.002831,,2024-08-02T09:57:29+00:00,2024-08-23T13:05:00+00:00,Blair George,1ec0b3a8-3979-490f-907c-15514c5d6e6d,Browning-BTC-6DCL,300,,,,,,,,,,Winter,,
25c31a7a-b6a4-42fb-b398-7b451b23ca1f,bd0529eb-3148-4c46-8f9e-da68ffc2fd2e,MK 2_4,-37.979682,176.997475,,2025-01-31T14:16:55+00:00,2025-02-21T08:51:41+00:00,,,,300,,,,,,,,,,Summer,S,Alison Fear
2640b298-13f6-408f-ad36-7d150c2833d6,62a29d0e-ea64-4820-b369-053ba7964213,OH 1_3,-37.968095,177.026276,,2025-05-01T14:20:00+00:00,2025-05-22T11:42:38+00:00,Gaye Payze,,,300,,,,,,,,,,Autumn,,
26c2dd25-c480-4747-bc99-6ac3e88ce3e9,ddf0ab27-7398-4793-95d6-1b8e7dd2af00,OH 4_2,-37.99086,177.020555,,2025-05-01T10:47:39+00:00,2025-05-22T09:52:21+00:00,Thomas Armstrong,,,300,,,,,,,,,,Autumn,,
278b603b-1d59-4235-a11f-ec8b63e28a20,43bfeaf6-a8b5-41b2-884b-763476be3ebc,MK 1_4,-37.969376,177.000965,,2024-02-02T09:55:01+00:00,2024-02-23T13:41:39+00:00,Hilary Sheaff,,,300,,,,,,,,,,Summer,,
27d5383d-3647-45fb-a491-f4b7e0d72c4a,da0b9e74-9bb6-4185-b930-042bb992aca3,KP 2_2,-37.955212,177.012832,,2024-11-01T12:46:02+00:00,2024-11-22T11:48:03+00:00,Thomas Armstrong,eb6b77f1-93b6-402e-a12a-4ae9e8e3f513,Browning-BTC-6DCL,300,,,,,,,,,,Spring,,
282be494-db19-48ce-bdd0-127d1c3a075e,e27f7e48-261a-4890-9d2b-12bbde60c42e,OH 2_4,-37.976528,177.034364,,2023-10-17T11:00:00+00:00,2023-11-07T10:09:39+00:00,Blair George,,,300,,,,,,,,,,Spring,,
28db3b86-d6ab-4750-8b8e-46215387d137,379e46d6-1b86-4de9-9760-0eea9c0513f7,OH 3_3,-37.980803,177.022395,,2025-01-08T10:29:00+00:00,2025-01-29T09:22:29+00:00,,,,300,,,,180,,,,,,Summer,,Alison Fear Deployed and Collected
29414277-ac9e-4f3d-8b80-22b122818bd5,a215b773-2c07-4478-81a8-a589068e6ee3,KP 3_2,-37.955428,177.003573,,2024-05-03T09:42:45+00:00,2024-05-24T10:39:39+00:00,Blair George,,,300,,,,,,,,,,Autumn,,
2a465b66-6acc-4335-b2cd-33a1ead77707,7d690824-4ff9-4b14-884b-23a0f44bee73,OH 1_1,-37.971868,177.024126,,2024-01-10T12:50:00+00:00,2024-01-31T09:15:00+00:00,Hilary Sheaff,,,300,,,,,,,,,,Summer,,Custom EXIF image added to record correct start/end date
2a93981b-2bd3-4612-ac3a-e0e8453cb8bd,33aa3368-09d1-4f75-964f-25087908ab3c,OH 3_1,-37.980652,177.01783,,2025-11-13T09:38:00+00:00,2025-12-04T07:08:01+00:00,Gaye Payze,,,300,,,,,,,,,,Spring,,Alison
2b424e70-2565-4c89-8737-c0c4ddc64195,2da84816-9255-4f55-a79e-c86b1ba93122,MK 1_1,-37.972594,177.006403,,2025-01-31T12:15:28+00:00,2025-02-21T07:10:40+00:00,Gaye Payze,,,300,,,,180,,,,,,Summer,,
2bda2561-de98-4a26-8696-61194b598207,f3ea63d1-daba-448f-a1bd-e3dca498255a,OH 4_3,-37.990415,177.022671,,2023-10-17T13:15:42+00:00,2023-11-07T10:12:38+00:00,Thomas Armstrong,,,300,,,,,,,,,,Spring,,
2e1bdd5b-0f20-4315-84ac-f2c490884838,bd0529eb-3148-4c46-8f9e-da68ffc2fd2e,MK 2_4,-37.979682,176.997475,,2025-08-15T10:02:18+00:00,2025-09-05T08:46:41+00:00,Gaye Payze,,,300,,,,,,,,,,Winter,,Alison
2f233fd1-53dc-4750-8817-2d4c489df762,33aa3368-09d1-4f75-964f-25087908ab3c,OH 3_1,-37.980652,177.01783,,2024-01-10T10:00:00+00:00,2024-01-31T08:36:39+00:00,Hilary Sheaff,,,300,,,,,,,,,,Summer,,Custom EXIF image added to record correct start date
2f51fda0-f89b-438f-a563-9560e4e9b4f4,a215b773-2c07-4478-81a8-a589068e6ee3,KP 3_2,-37.955428,177.003573,,2024-02-02T09:34:03+00:00,2024-02-23T12:38:37+00:00,Blair George,,,300,,,,,,,,,,Summer,,
304712c7-ee62-4095-b7b4-9aa97e856989,995c5199-b74e-4112-9689-91763a9f3ab9,KP 2_4,-37.953001,177.009267,,2025-05-02T09:22:37+00:00,2025-05-23T08:57:00+00:00,Thomas Armstrong,,,300,,,,,,,,,,Autumn,,
31437cfd-1cb7-4e5a-b6b8-2d919fb709a4,fff54d4f-0934-4881-a1d5-84223712fd3d,OH 2_2,-37.979596,177.037031,,2025-11-13T10:38:16+00:00,2025-12-04T08:48:07+00:00,Blair George,,,300,,,,,,,,,,Spring,,
319dcb6f-888a-4faa-bf09-34107a0d728f,4b204aa4-5311-4e07-9431-5389b83155e6,OH 1_4,-37.966774,177.026849,,2023-10-17T15:01:17+00:00,2023-11-07T11:58:25+00:00,Hilary Sheaff,,,300,0.30,,,,1.00,,,,,Spring,,
31ab61cd-d64b-46cc-b524-55cc91f92fb8,7d690824-4ff9-4b14-884b-23a0f44bee73,OH 1_1,-37.971868,177.024126,,2024-07-10T10:06:34+00:00,2024-07-31T11:04:58+00:00,Hilary Sheaff,,,300,,,,,,,,,,Winter,,
31ba03a9-45a4-49f7-9c28-7a96f1e021ef,c3a4d1bc-7314-457d-a30c-6aac2c54dae7,KP 2_3,-37.954119,177.011066,,2025-11-14T13:03:07+00:00,2025-12-05T12:22:09+00:00,Thomas Armstrong,,,300,,,,,,,,,,Spring,,
33307d9c-5116-4c59-897d-dbc10a72f8e0,1d79af89-7dbb-4174-b7ab-9ed429ceafd5,KP 2_1,-37.95635,177.01453,,2026-02-12T11:59:43+00:00,2026-03-05T10:50:47+00:00,Thomas Armstrong,,,300,,,,,,,,,,Summer,,
33561289-caf1-4dd8-8ba4-960d1aff7008,905ba210-58da-4d25-b396-3e19060a0e2a,MK 1_2,-37.971503,177.004897,,2024-08-02T09:39:25+00:00,2024-08-23T13:32:21+00:00,Blair George,f69e8f94-1c96-44c4-a146-cb56cbb8e658,Browning-BTC-6DCL,300,,,,,,,,,,Winter,,
33e7d7f8-2ed9-4192-a7d9-205e0d6b9465,62a29d0e-ea64-4820-b369-053ba7964213,OH 1_3,-37.968095,177.026276,,2025-08-14T13:00:00+00:00,2025-09-04T10:46:02+00:00,Gaye Payze,,,300,,,,,,,,,,Winter,,
34092215-9ebd-4973-b665-36d576a547d8,91676316-1528-468f-9ff0-a30dcd616319,OH 4_1,-37.991131,177.018063,,2023-10-17T14:35:29+00:00,2023-11-07T09:25:51+00:00,Thomas Armstrong,,,300,,,,225,,,,,,Spring,,
