deploymentID,locationID,locationName,latitude,longitude,coordinateUncertainty,deploymentStart,deploymentEnd,setupBy,cameraID,cameraModel,cameraDelay,cameraHeight,cameraDepth,cameraTilt,cameraHeading,detectionDistance,timestampIssues,baitUse,featureType,habitat,deploymentGroups,deploymentTags,deploymentComments
c921f420-7411-4bb4-bee9-34f816714fc3,379e46d6-1b86-4de9-9760-0eea9c0513f7,OH 3_3,-37.980803,177.022395,,2025-11-13T10:50:00+00:00,2025-12-04T08:20:02+00:00,Gaye Payze,,,300,,,,,,,,,,Spring,,Alison
c97d60a2-d431-4e17-bfc3-98b8904988b1,2da84816-9255-4f55-a79e-c86b1ba93122,MK 1_1,-37.972594,177.006403,,2024-05-03T10:04:52+00:00,2024-05-24T10:49:21+00:00,Hilary Sheaff,,,300,,,,,,,,,,Autumn,,
ca91c3c2-8ba2-4a65-87ad-3fd745901335,4b204aa4-5311-4e07-9431-5389b83155e6,OH 1_4,-37.966774,177.026849,,2025-01-07T09:21:00+00:00,2025-01-29T11:03:21+00:00,Gaye Payze,,,300,,,,,,,,,,Summer,S,
cb418317-d288-4a67-84ed-9f5164de37b8,379e46d6-1b86-4de9-9760-0eea9c0513f7,OH 3_3,-37.980803,177.022395,,2026-02-11T10:05:00+00:00,2026-03-04T12:58:10+00:00,Gaye Payze,,,300,,,,,,,,,,Summer,,Deployed Alison
cc8967e3-50f4-44d4-896f-2d86af46bc33,ab3c9d0b-4aa1-4ded-80c6-b495365735db,OH 2_3,-37.978033,177.035673,,2024-01-10T12:08:37+00:00,2024-01-31T09:55:23+00:00,Thomas Armstrong,,,300,0.40,,,,0.70,,,,,Summer,,
ccf2cd41-9274-4e2e-9aad-0ee2361d10eb,bd0529eb-3148-4c46-8f9e-da68ffc2fd2e,MK 2_4,-37.979682,176.997475,,2024-11-01T09:58:54+00:00,2024-11-22T09:13:14+00:00,,,,300,,,,,,,,,,Spring,,
cd4a8a96-43bd-4ae4-9103-06e891b9ff4e,1fc9962b-1239-4484-991b-ce7eea04c459,OH 3_2,-37.980795,177.019702,,2026-02-11T10:06:21+00:00,2026-03-07T12:20:36+00:00,Gaye Payze,,,300,,,,,,,,,,Summer,,Deployed Alison
cd7d0b4e-35ea-475f-b169-af38cefd85dc,4a1c9790-6e39-45d0-ba61-f0e06f84fadb,KP 3_1,-37.956977,177.002874,,2026-02-12T10:15:21+00:00,2026-03-05T12:15:00+00:00,Blair George,,,300,,,,,,,,,,Summer,,
cda947f8-7e5b-409e-9925-3a4df78aca8c,35de4b96-3b8f-4f10-80a2-364abb400a2d,KP 3_4,-37.952023,177.005176,,2025-05-02T13:17:01+00:00,2025-05-23T12:08:47+00:00,Blair George,,,300,,,,,,,,,,Autumn,,Deployed at higher height this time. Limited options at this site.
cdbdcb0d-a945-4420-9dd0-cea8ed7b8dcf,bd0529eb-3148-4c46-8f9e-da68ffc2fd2e,MK 2_4,-37.979682,176.997475,,2024-05-03T11:48:49+00:00,2024-05-24T11:14:47+00:00,Hilary Sheaff,,,300,,,,,,,,,,Autumn,,
ced3d9fb-08b0-4504-bcac-ab918461b8f4,da0b9e74-9bb6-4185-b930-042bb992aca3,KP 2_2,-37.955212,177.012832,,2026-02-12T12:21:42+00:00,2026-03-05T11:14:19+00:00,Thomas Armstrong,,,300,,,,,,,,,,Summer,,
cef940ed-7b7a-4f33-a3a8-101f5968b48c,ab3c9d0b-4aa1-4ded-80c6-b495365735db,OH 2_3,-37.978033,177.035673,,2024-04-10T10:46:38+00:00,2024-05-01T10:10:58+00:00,Blair George,,,300,,,,,,,,,,Autumn,,
cf0d67da-c72e-4335-82d4-5e515f838c5e,26d0249d-c3cb-4a6d-ade3-89450af870b1,OH 1_2,-37.9699,177.02495,,2025-11-13T13:51:14+00:00,2025-12-04T10:42:23+00:00,Gaye Payze,,,300,,,,,,,,,,Spring,,
cf7041f3-98f1-4505-b24c-7f087e120683,7d690824-4ff9-4b14-884b-23a0f44bee73,OH 1_1,-37.971868,177.024126,,2026-02-11T12:50:00+00:00,2026-03-04T12:01:02+00:00,,,,300,,,,,,,,,,Summer,,"No setup images taken. Camera date wrong, set to 8:20pm 9/Mar/2025 as at 8:23am on 11/Mar/2026. Shifted by 1 year, 36 hours and 3 mins. Actual deployment was 11 Feb 2026, 12:50pm, pickup was 4 March 2026, 12:00pm. Created placeholder setup image, re-upload."
cf9872f6-ca98-47fa-b748-38fce00a8f33,78346ada-7952-46a4-b54f-08ecdde63ccd,MK 2_3,-37.980599,176.999049,,2024-08-02T10:00:00+00:00,2024-08-23T10:01:43+00:00,Lorena Kuchenbecker,ba23f78a-7d42-4989-87ad-ba4e17b92e1e,Browning-BTC-6DCL,300,,,,,,,,,,Winter,,
d1742a25-bf14-404b-99f2-5b6e514c82be,fe1cdff2-b824-4a9a-a7f3-241ea15479db,MK 2_1,-37.98268,177.002688,,2024-08-02T12:20:20+00:00,2024-08-23T11:43:14+00:00,Lorena Kuchenbecker,64f0e7d8-9801-4e94-85e9-3fc645ed6539,Browning-BTC-6DCL,300,,,,,,,,,,Winter,,
d1ad30a5-e154-4d28-8c55-565ffa2f09eb,014a85a9-e84c-4ecf-9940-0250bb3a3095,OH 3_4,-37.980885,177.024662,,2024-07-10T11:30:00+00:00,2024-07-31T11:15:00+00:00,Hilary Sheaff,,,300,,,,,,,,,,Winter,,Rob
d1b30b41-b05c-4203-92c5-cf211f54e5d7,4a1c9790-6e39-45d0-ba61-f0e06f84fadb,KP 3_1,-37.956977,177.002874,,2025-08-15T10:20:34+00:00,2025-09-05T11:37:23+00:00,Blair George,0785165b-b13c-4a1e-beb9-67f379dfd910,Browning-BTC-6DCL,300,,,,,,,,,,Winter,,
d1f7ae4d-de64-44a2-9d65-f2b07bd03049,ab3c9d0b-4aa1-4ded-80c6-b495365735db,OH 2_3,-37.978033,177.035673,,2025-05-01T11:10:15+00:00,2025-05-22T10:10:20+00:00,Blair George,,,300,,,,,,,,,,Autumn,,Needs new cage
d31b6fc2-2716-4043-a759-9cf85764e02d,aac31d23-c4e7-4114-ac4c-921562eff810,KP 3_3,-37.953579,177.004296,,2023-11-09T13:10:40+00:00,2023-11-30T10:59:46+00:00,Blair George,,,300,,,,225,,,,,,Spring,,
d379dffc-29ea-4fdf-a2f0-1ffee90d2ceb,ecb9b699-88fd-4147-ac3a-602231586416,OH 4_4,-37.990332,177.024976,,2023-10-17T12:48:00+00:00,2023-11-07T10:29:33+00:00,Thomas Armstrong,,,300,,,,,,,,,,Spring,,
d465223f-c7c1-48e1-bf46-aa96a8d8b1c2,ab3c9d0b-4aa1-4ded-80c6-b495365735db,OH 2_3,-37.978033,177.035673,,2026-02-11T11:25:32+00:00,2026-03-04T10:29:21+00:00,Blair George,,,300,,,,,,,,,,Summer,,
d51a7941-2952-4790-a6a3-af39833e6cf6,aac31d23-c4e7-4114-ac4c-921562eff810,KP 3_3,-37.953579,177.004296,,2024-02-02T09:45:19+00:00,2024-02-23T12:49:36+00:00,Blair George,,,300,,,,,,,,,,Summer,,
d6765482-676b-443e-be85-2750cb9c594d,da0b9e74-9bb6-4185-b930-042bb992aca3,KP 2_2,-37.955212,177.012832,,2024-05-03T15:08:19+00:00,2024-05-24T12:38:09+00:00,Thomas Armstrong,,,300,,,,,,,,,,Autumn,,
d7e76f16-d178-4307-918c-3607c9afda02,78346ada-7952-46a4-b54f-08ecdde63ccd,MK 2_3,-37.980599,176.999049,,2025-11-14T07:40:00+00:00,2025-12-05T07:36:45+00:00,Gaye Payze,,,300,,,,,,,,,,Spring,,Alison
d989ffab-5940-4074-b148-282a3ca46d78,379e46d6-1b86-4de9-9760-0eea9c0513f7,OH 3_3,-37.980803,177.022395,,2025-05-01T11:12:00+00:00,2025-05-22T11:08:53+00:00,Gaye Payze,,,300,,,,,,,,,,Autumn,,"Deployed Alison, retrieved Christie G"
da290e47-3cf6-47a3-a20f-bb95ad4e0da8,d210cffd-6dfa-488f-bcac-e3de2318bebf,KP 1_2,-37.946838,177.017151,,2025-11-14T11:01:11+00:00,2025-12-05T10:40:47+00:00,Thomas Armstrong,,,300,,,,,,,,,,Spring,,
da2c9105-3a47-4b04-b436-4a011d167d74,a215b773-2c07-4478-81a8-a589068e6ee3,KP 3_2,-37.955428,177.003573,,2024-11-01T10:02:25+00:00,2024-11-22T08:56:38+00:00,Blair George,,,300,,,,,,,,,,Spring,,
da494364-7960-47ff-bfbf-e637a4be44d0,5516cd98-98eb-4a0d-84f6-1d19715413ed,MK 1_3,-37.970345,177.002831,,2025-01-31T12:51:59+00:00,2025-02-21T08:33:24+00:00,Gaye Payze,,,300,,,,180,,,,,,Summer,S,
db27ddc3-5b83-40f4-8695-2b09e9d557bd,1fc9962b-1239-4484-991b-ce7eea04c459,OH 3_2,-37.980795,177.019702,,2025-08-14T10:28:46+00:00,2025-09-04T09:01:19+00:00,Gaye Payze,,,300,,,,,,,,,,Winter,,Alison
db333cf6-4cab-420b-8379-c8c628ac5a06,c3a4d1bc-7314-457d-a30c-6aac2c54dae7,KP 2_3,-37.954119,177.011066,,2025-05-02T12:26:45+00:00,2025-05-23T11:42:37+00:00,Thomas Armstrong,,,300,,,,,,,,,,Autumn,,
db5f0eea-dbd4-4a11-8a64-3c67e377a6a2,2da84816-9255-4f55-a79e-c86b1ba93122,MK 1_1,-37.972594,177.006403,,2024-08-02T09:23:32+00:00,2024-08-23T13:38:00+00:00,Thomas Armstrong,eb6b77f1-93b6-402e-a12a-4ae9e8e3f513,Browning-BTC-6DCL,300,,,,,,,,,,Winter,,
dc2cb432-bc55-4748-b529-3b0d81e524a5,35de4b96-3b8f-4f10-80a2-364abb400a2d,KP 3_4,-37.952023,177.005176,,2025-08-15T10:38:11+00:00,2025-09-05T11:54:16+00:00,Blair George,,,300,,,,,,,,,,Winter,,
dc8b204a-62ab-468a-81d8-df5cdf095eaf,995c5199-b74e-4112-9689-91763a9f3ab9,KP 2_4,-37.953001,177.009267,,2026-02-12T09:39:00+00:00,2026-03-05T08:48:29+00:00,Thomas Armstrong,,,300,,,,,,,,,,Summer,,
dcd5dbab-06a6-43cf-8122-4961176c8b05,a215b773-2c07-4478-81a8-a589068e6ee3,KP 3_2,-37.955428,177.003573,,2023-08-11T13:16:06+00:00,2023-09-01T11:51:15+00:00,Blair George,,,300,0.60,,,225,0.85,,,,,Winter,,"Camera bearing 218 degrees (SW) Conditions: dry, super full moon on 31/8/23"
dd1a81d4-a508-40d9-9d52-dbec37589891,f3ea63d1-daba-448f-a1bd-e3dca498255a,OH 4_3,-37.990415,177.022671,,2024-01-10T10:10:26+00:00,2024-01-31T10:15:26+00:00,Blair George,,,300,0.40,,,,0.70,,,,,Summer,,Not well centered vertically
ddcede14-b33a-49c3-aee8-c6df173ed21f,833f6af4-2167-4d68-8f74-b21082ef993c,KP 1_1,-37.947987,177.018887,,2025-05-02T11:02:59+00:00,2025-05-23T10:20:40+00:00,Thomas Armstrong,,,300,,,,,,,,,,Autumn,,
dfe1298a-fa1c-453a-8a6b-ee35f7d6294c,1fc9962b-1239-4484-991b-ce7eea04c459,OH 3_2,-37.980795,177.019702,,2024-07-10T10:30:00+00:00,2024-07-31T10:07:48+00:00,Hilary Sheaff,,,300,,,,,,,,,,Winter,,
e0159558-6e3c-4ffa-a849-969635e48dcd,1d79af89-7dbb-4174-b7ab-9ed429ceafd5,KP 2_1,-37.95635,177.01453,,2024-11-01T12:23:31+00:00,2024-11-22T11:07:58+00:00,Thomas Armstrong,05ab99d7-9d97-47fe-ad0d-7de875c1ece2,Browning-BTC-6DCL,300,,,,,,,,,,Spring,,
e0b8e75a-15c1-48ea-810c-169fd52ea740,e27f7e48-261a-4890-9d2b-12bbde60c42e,OH 2_4,-37.976528,177.034364,,2025-01-08T11:45:30+00:00,2025-01-29T10:30:13+00:00,,,,300,,,,,,,,,,Summer,S,Christie Deployed and Collected
e0cb4def-f00c-4316-add9-f3a4a744daed,59ccc7f7-521a-43c5-8269-b5c6db7fea31,KP 1_3,-37.945686,177.015393,,2024-05-03T12:24:42+00:00,2024-05-24T10:27:43+00:00,Thomas Armstrong,,,300,,,,,,,,,,Autumn,,
e0f2ae50-792b-4622-9b3b-31c4fff22a37,57ccd9bf-c3f0-45f9-8d7b-460157c366ed,MK 2_2,-37.981582,177.000893,,2025-01-31T10:42:06+00:00,2025-02-21T09:23:02+00:00,,,,300,,,,180,,,,,,Summer,S,Alison Fear
e21073b2-3a10-431b-8125-b196caf36f85,26d0249d-c3cb-4a6d-ade3-89450af870b1,OH 1_2,-37.9699,177.02495,,2026-02-11T13:44:02+00:00,2026-03-04T11:21:12+00:00,Gaye Payze,,,300,,,,,,,,,,Summer,,
e29c1b18-65c2-41a4-8cbd-260463a3285e,57ccd9bf-c3f0-45f9-8d7b-460157c366ed,MK 2_2,-37.981582,177.000893,,2025-05-02T10:56:13+00:00,2025-05-23T10:04:39+00:00,Blair George,,,300,,,,,,,,,,Autumn,,"Bait largely untouched, some mould"
e3a9a984-978a-456e-a78c-fa9e286c6fdb,57ccd9bf-c3f0-45f9-8d7b-460157c366ed,MK 2_2,-37.981582,177.000893,,2023-11-09T10:44:58+00:00,2023-11-30T09:44:49+00:00,Hilary Sheaff,,,300,0.50,,40,135,0.75,,,,,Spring,,
e5293077-37a0-47d8-ac9d-0dcb89c9575f,c25c0812-6839-4362-babb-bd3fa80894f7,OH 2_1,-37.981091,177.038284,,2024-04-10T11:53:09+00:00,2024-05-01T10:49:37+00:00,Thomas Armstrong,,,300,,,,,,,,,,Autumn,,"No setup image on deployment, but checking timestamp vs SMS from Tom, it was only 10 minutes before first detection so no custom setup image necessary"
e6b4ece8-3739-4b96-bd4e-2fce9db7d502,d210cffd-6dfa-488f-bcac-e3de2318bebf,KP 1_2,-37.946838,177.017151,,2024-08-02T10:53:10+00:00,2024-08-23T10:24:11+00:00,Thomas Armstrong,23ea8c83-f32c-4d87-a08f-9d727fc44eb6,Browning-BTC-5PXD,300,,,,,,,,,,Winter,,
e8683d24-489e-442f-b318-376a3897be27,aac31d23-c4e7-4114-ac4c-921562eff810,KP 3_3,-37.953579,177.004296,,2024-11-01T09:45:37+00:00,2024-11-22T08:44:40+00:00,Blair George,,,300,,,,,,,,,,Spring,,
e9493a53-5f5c-4aa7-b335-078527b69dcd,c25c0812-6839-4362-babb-bd3fa80894f7,OH 2_1,-37.981091,177.038284,,2025-01-08T09:54:25+00:00,2025-01-29T11:14:11+00:00,,,,300,,,,,,,,,,Summer,S,Deployed and Picked up by Christie Gassner
e9ebd4de-4ee0-4ed1-845d-79ae2bffbdee,ace80f19-800c-4846-8e9f-15908d9e3f7e,KP 1_4,-37.94456,177.013575,,2023-08-11T09:59:06+00:00,2023-09-01T09:46:04+00:00,Blair George,,,300,0.60,,,180,0.85,,,,,Winter,,"Camera bearing 176 degrees (S) Conditions: dry, super full moon on 31/8/23"
ea7b59ef-989a-4dec-9158-6729a921a475,014a85a9-e84c-4ecf-9940-0250bb3a3095,OH 3_4,-37.980885,177.024662,,2024-01-10T11:30:00+00:00,2024-01-31T10:30:00+00:00,Hilary Sheaff,,,300,,,,,,,,,,Summer,,
eb3ec895-d500-4f2c-8585-e9b75d097363,1fc9962b-1239-4484-991b-ce7eea04c459,OH 3_2,-37.980795,177.019702,,2023-10-17T11:12:16+00:00,2023-11-07T09:13:36+00:00,Hilary Sheaff,,,300,0.50,,,,0.70,,,,,Spring,,
ebb6942a-9a99-45c3-9f2f-bd47476d7379,26d0249d-c3cb-4a6d-ade3-89450af870b1,OH 1_2,-37.9699,177.02495,,2024-10-09T10:21:57+00:00,2024-10-30T09:36:56+00:00,Hilary Sheaff,9f7394c6-7ad9-430e-ac5d-adc63395e427,Browning-BTC-5PXD,300,,,,,,,,,,Spring,,
eef40ff0-c72c-4570-89e2-47639b9ada36,833f6af4-2167-4d68-8f74-b21082ef993c,KP 1_1,-37.947987,177.018887,,2024-11-01T11:23:15+00:00,2024-11-22T10:10:53+00:00,Thomas Armstrong,ba23f78a-7d42-4989-87ad-ba4e17b92e1e,Browning-BTC-6DCL,300,,,,,,,,,,Spring,,
ef34c665-bd8c-49fa-b102-7d104ba0c7b4,fe1cdff2-b824-4a9a-a7f3-241ea15479db,MK 2_1,-37.98268,177.002688,,2025-11-14T09:20:00+00:00,2025-12-05T09:00:57+00:00,Gaye Payze,,,300,,,,,,,,,,Spring,,Alison
f1223182-a319-4b6e-9856-a71014b6a7ee,57ccd9bf-c3f0-45f9-8d7b-460157c366ed,MK 2_2,-37.981582,177.000893,,2024-08-02T11:23:41+00:00,2024-08-23T10:42:10+00:00,Lorena Kuchenbecker,a44f922f-e353-4fe1-aaa4-c4ebe2bc549a,Browning-BTC-6DCL,300,,,,,,,,,,Winter,,
f12bb011-8388-4d02-9938-7847f6d3469a,1fc9962b-1239-4484-991b-ce7eea04c459,OH 3_2,-37.980795,177.019702,,2025-11-13T10:10:00+00:00,2025-12-04T07:51:31+00:00,Gaye Payze,,,300,,,,,,,,,,Spring,,Alison
f1dfd7e6-5d15-4ab4-b2bc-508d999c6ac7,62a29d0e-ea64-4820-b369-053ba7964213,OH 1_3,-37.968095,177.026276,,2024-01-10T14:08:01+00:00,2024-01-31T12:06:33+00:00,,,,300,0.40,,,,0.80,,,,,Summer,,
f1eccd50-9c41-4de4-9e68-50ac5177f3fd,2da84816-9255-4f55-a79e-c86b1ba93122,MK 1_1,-37.972594,177.006403,,2025-08-15T09:36:50+00:00,2025-09-05T08:30:00+00:00,Gaye Payze,,,300,,,,,,,,,,Winter,,
f2897750-0f49-437a-9c05-197a707172d3,4a1c9790-6e39-45d0-ba61-f0e06f84fadb,KP 3_1,-37.956977,177.002874,,2025-01-31T11:30:06+00:00,2025-02-21T13:17:22+00:00,,,,300,,,,180,,,,,,Summer,,christie deployed
f2b87874-f9cb-4276-a9b0-cf5e9bf77a37,43bfeaf6-a8b5-41b2-884b-763476be3ebc,MK 1_4,-37.969376,177.000965,,2025-05-02T11:30:00+00:00,2025-05-23T09:48:08+00:00,Gaye Payze,,,300,,,,,,,,,,Autumn,,"Camera date/time was out of whack, had to time-shift all images per Gaye advice on camera pickup time"
f4700bd8-1663-44b2-a63e-f090e3b104a1,ecb9b699-88fd-4147-ac3a-602231586416,OH 4_4,-37.990332,177.024976,,2024-01-10T10:27:51+00:00,2024-01-31T10:37:41+00:00,Thomas Armstrong,,,300,0.40,,,,0.80,,,,,Summer,,
f5434ef4-a736-445e-842a-0ebb287d5bb6,59ccc7f7-521a-43c5-8269-b5c6db7fea31,KP 1_3,-37.945686,177.015393,,2024-02-02T10:22:57+00:00,2024-02-23T09:56:51+00:00,Thomas Armstrong,,,300,,,,,,,,,,Summer,,
f5f1ed73-139b-410d-9d1e-6cd110526bcc,995c5199-b74e-4112-9689-91763a9f3ab9,KP 2_4,-37.953001,177.009267,,2025-08-15T09:38:14+00:00,2025-09-05T09:20:04+00:00,Thomas Armstrong,,,300,,,,,,,,,,Winter,,
f5f9f773-6419-4b8d-aee0-cc03f816262c,014a85a9-e84c-4ecf-9940-0250bb3a3095,OH 3_4,-37.980885,177.024662,,2025-05-01T11:53:00+00:00,2025-05-22T12:00:19+00:00,Blair George,,,300,,,,,,,,,,Autumn,,"Deployed Alison, Pickup Christie G"
f647796f-3d32-41f6-8541-c2ba5b882957,ab3c9d0b-4aa1-4ded-80c6-b495365735db,OH 2_3,-37.978033,177.035673,,2023-10-17T10:45:21+00:00,2023-11-07T10:29:15+00:00,Blair George,,,300,,,,,,,,,,Spring,,
f741a7f6-ca8e-467f-85e9-f7f925502169,4b204aa4-5311-4e07-9431-5389b83155e6,OH 1_4,-37.966774,177.026849,,2024-10-09T11:30:00+00:00,2024-10-30T10:45:02+00:00,Hilary Sheaff,23ea8c83-f32c-4d87-a08f-9d727fc44eb6,Browning-BTC-5PXD,300,,,,,,,,,,Spring,,
f7475cc3-f106-4fac-9481-062095c0d70d,1fc9962b-1239-4484-991b-ce7eea04c459,OH 3_2,-37.980795,177.019702,,2024-01-10T10:20:00+00:00,2024-01-31T09:19:55+00:00,Hilary Sheaff,,,300,,,,,,,,,,Summer,,Custom EXIF image added to record correct start/end date
f75e3294-372e-45ff-8dd1-0b012603f46c,59ccc7f7-521a-43c5-8269-b5c6db7fea31,KP 1_3,-37.945686,177.015393,,2023-11-09T10:09:03+00:00,2023-11-30T09:49:26+00:00,Blair George,,,300,,,,225,,,,,,Spring,,
fa98c97b-1de5-483c-9d27-43d4991966fa,c3a4d1bc-7314-457d-a30c-6aac2c54dae7,KP 2_3,-37.954119,177.011066,,2025-01-31T14:45:35+00:00,2025-02-21T12:13:33+00:00,Thomas Armstrong,,,300,,,,180,,,,,,Summer,,null
fcabf1ca-cf11-4014-95bd-beff64a7b13c,c3a4d1bc-7314-457d-a30c-6aac2c54dae7,KP 2_3,-37.954119,177.011066,,2025-08-15T13:23:05+00:00,2025-09-05T12:18:24+00:00,Thomas Armstrong,,,300,,,,,,,,,,Winter,,
fd16718a-190b-403b-bf76-d0cc5d95a449,f3ea63d1-daba-448f-a1bd-e3dca498255a,OH 4_3,-37.990415,177.022671,,2026-02-11T10:45:41+00:00,2026-03-04T10:16:36+00:00,Thomas Armstrong,,,300,,,,,,,,,,Summer,,
fea62be4-b103-45d5-892d-dc07cae416c6,aac31d23-c4e7-4114-ac4c-921562eff810,KP 3_3,-37.953579,177.004296,,2025-11-14T09:45:03+00:00,2025-12-05T08:58:07+00:00,Blair George,,,300,,,,,,,,,,Spring,,
